serial,description,meter,historical_matches
00305E5G585526,CAT MINI EXCAVATOR,965,1
010-6645,JOHN DEERE 9520,809.8,1
05G505526,CAT 305 MINI,966,1
0GG812491,CAT 308 MINI,138,1
0T52706,BUCKET,N/A,2
10-11382,JOHN DEERE 9520,7103.8,1
10-11989,JOHN DEERE 9420 TRACTOR,6687,1
10-14333,JOHN DEERE 9420 TRACTOR,3024,1
10-14386,MTS 3630,1961.8,1
10-14408,MTS 3630 TRACTOR,1728,1
10-14582,MTS 3630 TRACTOR,4171.9,1
10-15822,CASE 595 TRACTOR,743,1
10001,624 FORKS,N/A,1
11 13743,CAT 299D SKID STEER BKT,2955,1
11 15745,JOHN DEERE 624 BKT,1880,1
11-12183,CAT 966 LOADER,15249.2,3
11-13244,CAT 938 LOADER,5416,3
11-13574,CATERPILLAR 299,2852.9,2
11-13580,2022 CATERPILLAR 299D3,2161.4,1
11-13584,2022 CATERPILLAR 299D3,2473.6,2
11-14178,SKID STEER,2599,1
11-14475,JOHN DEERE 624 LOADER,1982,1
11-14552,CAT 963,8235,1
11-15129,CAT 299 SKID STEER,1609.1,2
11-15131,CAT 938 LOADER,5125,1
11-15383,2024 CATERPILLAR 299D3,1813.7,2
11-15433,2024 JOHN DEERE 624P,954.2,1
11-15563,CAT 275 SKID STEER,773.7,1
11-15572,2023 CATERPILLAR 963,2586.2,2
11-15640,2024 CATERPILLAR 299D3,784.3,5
11-15745,2024 JOHN DEERE 624P,1811.3,1
11-16311,CAT 275 SKID STEER,3,1
11-16312,CAT 275 SKID STEER,7,2
11-16452,JOHN DEERE 624,105,1
11-18253,CAT 963 LOADERS,9996.9,1
16-13288,CAT D6 DOZER,7940.4,1
16-13522,2022 CATERPILLAR D6XE LGP 3D (20B),4036.9,1
16-13913,CAT D8 PULL TRACTOR,3438,1
16-14055,CAT D6 DOZER,4434.5,1
16-14057,CAT D6 DOZER,2614.3,1
16-14513,2023 CATERPILLAR D3 LGP 3D,3164.0,2
16-14881,KOMATSU D71,2596,1
16-14944,CAT D6 DOZER,1237,1
16-14945,2024 CATERPILLAR D6XE LGP 3D,1991.9,2
16-15121,CAT D3 DOZER,1712.2,3
